MERCHANT_TX_ID,TX_ID,PAYMENT_REFERENCE,EVENT_TYPE,EVENT_TIMESTAMP,MERCHANT_ID,PAYMENT_METHOD,AMOUNT,CURRENCY,COUNTRY
49c85a93-9b4b-42ef-ac02-39113df7da62,2133390363,50N48R7,SUCCEEDED,2023-09-30T00:05:24Z,TAZAPAYLIVECDKLLC4345246589,BLIK,61.85,PLN,PL
71ac3b97-1d43-4e10-9047-6cffa078b002,140123062257,65TES4I,SUCCEEDED,2023-09-30T00:10:56Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
acc498ae-5232-47e9-89af-913e62163dcb,140123062376,6DYIUQP,SUCCEEDED,2023-09-30T00:12:03Z,TAZAPAYLIVECDKLLC4345246589,BLIK,37.79,PLN,PL
e3446a8c-51b8-4d45-aa64-ab53d3cb172c,2133391975,5NZQIMS,SUCCEEDED,2023-09-30T00:24:46Z,TAZAPAYLIVECDKLLC4345246589,BLIK,313.44,PLN,PL
3e7a1a06-7e72-4ab3-b884-4c21f5cd4d20,140123063526,6UZ5WYD,SUCCEEDED,2023-09-30T00:26:13Z,TAZAPAYLIVECDKLLC4345246589,BLIK,10.63,PLN,PL
fba515ed-4e98-4bdf-948f-69303065e73b,140123067851,6O2FCX5,SUCCEEDED,2023-09-30T01:35:34Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
d218b06e-35c9-4121-8c11-090ffaeba2d9,140123067879,6YT60FD,SUCCEEDED,2023-09-30T01:36:24Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
144747f3-008c-4ede-ba4e-21fbc2af08e2,2133400549,5HBFVJJ,SUCCEEDED,2023-09-30T03:05:00Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
d5495480-becc-4aa3-a3f3-059c71a2e8e4,140123072255,6OU0WPN,SUCCEEDED,2023-09-30T03:12:55Z,TAZAPAYLIVECDKLLC4345246589,BLIK,183.69,PLN,PL
08a17cf8-1b7b-431e-a133-4536d671a3d7,2133401779,5IS57R4,SUCCEEDED,2023-09-30T03:33:18Z,TAZAPAYLIVECDKLLC4345246589,BLIK,140.49,PLN,PL
78f51b49-0b67-42a2-9eed-1427d1728a55,140123076437,60H754F,SUCCEEDED,2023-09-30T04:35:48Z,TAZAPAYLIVECDKLLC4345246589,BLIK,93.49,PLN,PL
75f42391-30fe-48df-b249-51c72d00b034,140123079677,6L492R2,SUCCEEDED,2023-09-30T05:14:42Z,TAZAPAYLIVEVIRTUALASS1379357808,Alipay,0.53,USD,CN
6d96a472-b711-4a87-8687-f4787c79ca08,2133407826,51GEFE3,SUCCEEDED,2023-09-30T05:18:57Z,TAZAPAYLIVECDKLLC4345246589,BLIK,6.39,PLN,PL
8e33d26d-4519-41d1-a060-2828108ca37f,2133409019,5LLYYLO,SUCCEEDED,2023-09-30T05:20:55Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
f449ebae-47f0-4e4a-9c34-ba24d0c731b8,2133410466,5VVQ468,SUCCEEDED,2023-09-30T05:32:18Z,TAZAPAYLIVECDKLLC4345246589,BLIK,91.79,PLN,PL
2dcd0364-f1c8-4da4-9947-2047b8617c20,2133410641,5STA6M2,SUCCEEDED,2023-09-30T05:34:17Z,TAZAPAYLIVECDKLLC4345246589,BLIK,91.79,PLN,PL
